artist,genre
.38 Special,rock
"10,000_Maniacs",pop
101_Strings,classical
10cc,rock
1910_Fruitgum_Company,pop
20_Fingers,electronic
2Boys,hip-hop
2_Brothers_on_the_4th_Floor,electronic
2_Unlimited,electronic
2_the_Core,Unknown
311,rock
3T,Unknown
4_Non_Blondes,Unknown
702,r&b
808_State,electronic
883,folk
911,electronic
98_Degrees,pop
ABBA,pop
ABC,Unknown
AC_DC,rock
AL_Bano,disco
ANKA_PAUL,adult standards
ARMSTRONG_LOUIS,jazz
A_Taste_of_Honey,disco
A_Teens,Unknown
Aaliyah,r&b
Aaron_Neville,Unknown
Ace,world
Ace_Frehley,metal
Ace_of_Base,electronic
Acoustic_Alchemy,jazz
Adam_and_Eve,Unknown
Adamo,world
Adamski,electronic
Adiemus,new age
Adriano_Celentano,disco
Adventures_of_Stevie_V.,Unknown
Aerosmith,rock
Air_Supply,rock
Al_Green,r&b
Al_Hirt,jazz
Al_Jarreau,jazz
Al_Jolson,jazz
Al_Martino,adult standards
Al_Stewart,Unknown
Al_Wilson,r&b
Alabama,country
Alain_Barriere,world
Alain_Bashung,world
Alain_Chamfort,world
Alain_Souchon,world
Alan_Jackson,country
Alan_Parsons,rock
Alanis_Morissette,Unknown
Alannah_Myles,Unknown
Albert_Hammond,Unknown
Albert_West,pop
Alberti,Unknown
Alberto_Fortis,folk
Alexander_O_Neal,Unknown
Alexander_Peter,pop
Alexandra,latin
Alexia,Unknown
Alice,rock
Alice_Cooper,rock
Alice_in_Chains,rock
Alien_Ant_Farm,metal
Alison_Moyet,pop
Alive,Unknown
Alizee,pop
All-4-One,Unknown
All_Saints,Unknown
Allan_Sherman,comedy
Allan_Theo,Unknown
Allen_Toussaint,Unknown
Alliage,Unknown
Allure,lo-fi
Alma_Cogan,holiday
Alpenrebellen,pop
Alpentrio_Tirol,polka
Alpert,adult standards
Alphaville,pop
Alunni_del_Sole,world
Alvin_Stardust,rock
Amanda_McBroom,Unknown
Amber,electronic
Ambra,Unknown
Amedeo_Minghi,folk
America,pop
American_Made,rock
Amie_Comeaux,country
Amii_Stewart,disco
Amina,Unknown
"Amos,_Tori",folk
Amy_Grant,holiday
Ana_Belen,latin
Ana_Caram,latin
Anastacia,Unknown
Andre_Brasseur,polka
Andre_Hazes,pop
Andre_Moss,electronic
Andre_and_Adriano,world
Andre_van_Duin,pop
Andrea_Bocelli,classical
Andrew_Gold,Unknown
Andrew_Lloyd_Webber,musicals
Andy_Kim,Unknown
Andy_Williams,holiday
Angelo_Branduardi,folk
Anggun,pop
Animotion,pop
Anita_Baker,r&b
Anita_Meyer,pop
Anita_Ward,disco
Ann_Farina,Unknown
Ann_Peebles,r&b
Anna_Oxa,folk
Anne_Murray,Unknown
Annie_Cordy,world
Annie_Lennox,pop
Another_Level,Unknown
Anthony_Richard,world
Antoine,r&b
Antonello_Venditti,folk
Antonio_Carlos,latin
Anx,Unknown
Aphrodite_s_Child,Unknown
Apollo_100,Unknown
Aqua,pop
Arabesque,disco
Aretha_Franklin,r&b
Armani,Unknown
Army_of_Lovers,pop
Arrested_Development,Unknown
Art_of_Noise,pop
Articolo_31,Unknown
Asia,Unknown
Assekruus,Unknown
Assia,electronic
Astrud_Gilberto,latin
Aswad,reggae
Atkins_Chet,Unknown
Atlanta_Rhythm_Section,rock
Atlantic_Ocean,Unknown
Atlantic_Starr,r&b
Atomic_Kitten,Unknown
Attila,metal
Au_bonheur_des_dames,world
Average_White_Band,Unknown
Axelle_Red,world
B.B._King,Unknown
B.G._The_Prince_of_Rap,electronic
B.W._Stevenson,Unknown
"BAGINSKY,GABY",pop
BAP,Unknown
BBE,Unknown
BBMak,Unknown
BERRY_CHUCK,rock
BND,classical
BOWIE_DAVID,rock
"BRECK,FREDDY",pop
"BUTLER,_JONATHAN",jazz
BZN,classical
B_Witched,pop
Baby_D,children
Babyface,r&b
Babylon_Zoo,Unknown
Baccara,disco
Bach_Johann_Sebastian,classical
Bachman-Turner_Overdrive,rock
Backstreet_Boys,rock
Bad_Boys_Blue,disco
Bad_Company,rock
Bad_English,rock
Bad_Manners,reggae
Baglioni_Claudio,folk
Baltimora,disco
Bananarama,disco
Band,banda
Band_Aid,holiday
Banda_Blanca,latin
Barber_Samuel,classical
Barbra_Streisand,adult standards
Barclay_James_Harvest,rock
Barenaked_Ladies,Unknown
Barlow_Gary,Unknown
Barry_John,Unknown
Barry_Manilow,adult standards
Barry_Mann,pop
Barry_White,disco
Barry_and_Eileen,pop
Bart_Herman,pop
Basia,jazz
Basie,jazz
Battiato,folk
Battisti,folk
Battisti_Lucio,folk
Bauer,Unknown
Baxter,Unknown
Bay_City_Rollers,rock
Beastie_Boys,rock
Beck,reggae
Bee_Gees,disco
Bela_Bartok,classical
Belafonte_Harry,world
Belinda_Carlisle,Unknown
Bell,Unknown
Bellamy_Brothers,Unknown
Beloved,Unknown
Ben_Cramer,pop
Ben_E._King,r&b
Ben_Folds_Five,Unknown
Benjamin_Arthur,Unknown
Bennett,jazz
Beres_Hammond,rock
Berger_Michel,world
Berlin,classical
Berlin_Irving,Unknown
Bernd_Cluver,pop
Bernhard_Brink,pop
Bernstein_Leonard,classical
Bert_Heerink,pop
Berte,Unknown
Bertie_Higgins,rock
Bette_Midler,Unknown
Biagio_Antonacci,folk
